DeclaredMembers,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
DeclaredMethods,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
DeclaredNestedTypes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
DeclaredProperties,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
ImplementedInterfaces,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsInterface,System.Boolean,System.Private.CoreLib
MemberType,System.Reflection.MemberTypes,System.Private.CoreLib
IsNested,System.Boolean,System.Private.CoreLib
IsArray,System.Boolean,System.Private.CoreLib
IsByRef,System.Boolean,System.Private.CoreLib
IsPointer,System.Boolean,System.Private.CoreLib
IsGenericTypeParameter,System.Boolean,System.Private.CoreLib
IsGenericMethodParameter,System.Boolean,System.Private.CoreLib
IsVariableBoundArray,System.Boolean,System.Private.CoreLib
HasElementType,System.Boolean,System.Private.CoreLib
GenericTypeArguments,System.Type[],System.Private.CoreLib
Attributes,System.Reflection.TypeAttributes,System.Private.CoreLib
IsAbstract,System.Boolean,System.Private.CoreLib
IsImport,System.Boolean,System.Private.CoreLib
IsSealed,System.Boolean,System.Private.CoreLib
IsSpecialName,System.Boolean,System.Private.CoreLib
IsClass,System.Boolean,System.Private.CoreLib
IsNestedAssembly,System.Boolean,System.Private.CoreLib
IsNestedFamANDAssem,System.Boolean,System.Private.CoreLib
IsNestedFamily,System.Boolean,System.Private.CoreLib
IsNestedFamORAssem,System.Boolean,System.Private.CoreLib
IsNestedPrivate,System.Boolean,System.Private.CoreLib
IsNestedPublic,System.Boolean,System.Private.CoreLib
IsNotPublic,System.Boolean,System.Private.CoreLib
IsPublic,System.Boolean,System.Private.CoreLib
IsAutoLayout,System.Boolean,System.Private.CoreLib
IsExplicitLayout,System.Boolean,System.Private.CoreLib
IsLayoutSequential,System.Boolean,System.Private.CoreLib
IsAnsiClass,System.Boolean,System.Private.CoreLib
IsAutoClass,System.Boolean,System.Private.CoreLib
IsUnicodeClass,System.Boolean,System.Private.CoreLib
IsCOMObject,System.Boolean,System.Private.CoreLib
IsContextful,System.Boolean,System.Private.CoreLib
IsEnum,System.Boolean,System.Private.CoreLib
IsMarshalByRef,System.Boolean,System.Private.CoreLib
IsPrimitive,System.Boolean,System.Private.CoreLib
IsValueType,System.Boolean,System.Private.CoreLib
IsSignatureType,System.Boolean,System.Private.CoreLib
StructLayoutAttribute,System.Runtime.InteropServices.StructLayoutAttribute,System.Private.CoreLib
TypeInitializer,System.Reflection.ConstructorInfo,System.Private.CoreLib
IsSerializable,System.Boolean,System.Private.CoreLib
ContainsGenericParameters,System.Boolean,System.Private.CoreLib
IsVisible,System.Boolean,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
DeclaringType,System.Type,System.Private.CoreLib
ReflectedType,System.Type,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
Module,System.Reflection.Module,System.Private.CoreLib
GUID,System.Guid,System.Private.CoreLib
Assembly,System.Reflection.Assembly,System.Private.CoreLib
TypeHandle,System.RuntimeTypeHandle,System.Private.CoreLib
FullName,System.String,System.Private.CoreLib
Namespace,System.String,System.Private.CoreLib
AssemblyQualifiedName,System.String,System.Private.CoreLib
BaseType,System.Type,System.Private.CoreLib
IsTypeDefinition,System.Boolean,System.Private.CoreLib
IsSZArray,System.Boolean,System.Private.CoreLib
UnderlyingSystemType,System.Type,System.Private.CoreLib
IsGenericTypeDefinition,System.Boolean,System.Private.CoreLib
IsGenericType,System.Boolean,System.Private.CoreLib
IsConstructedGenericType,System.Boolean,System.Private.CoreLib
IsGenericParameter,System.Boolean,System.Private.CoreLib
GenericParameterPosition,System.Int32,System.Private.CoreLib
ContainsGenericParameters,System.Boolean,System.Private.CoreLib
DeclaringMethod,System.Reflection.MethodBase,System.Private.CoreLib
GenericTypeParameters,System.Type[],System.Private.CoreLib
DeclaredConstructors,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
DeclaredEvents,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
DeclaredFields,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
DeclaredMembers,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
DeclaredMethods,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
DeclaredNestedTypes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
DeclaredProperties,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
ImplementedInterfaces,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsInterface,System.Boolean,System.Private.CoreLib
MemberType,System.Reflection.MemberTypes,System.Private.CoreLib
IsNested,System.Boolean,System.Private.CoreLib
IsArray,System.Boolean,System.Private.CoreLib
IsByRef,System.Boolean,System.Private.CoreLib
IsPointer,System.Boolean,System.Private.CoreLib
IsGenericTypeParameter,System.Boolean,System.Private.CoreLib
IsGenericMethodParameter,System.Boolean,System.Private.CoreLib
IsVariableBoundArray,System.Boolean,System.Private.CoreLib
IsByRefLike,System.Boolean,System.Private.CoreLib
HasElementType,System.Boolean,System.Private.CoreLib
GenericTypeArguments,System.Type[],System.Private.CoreLib
GenericParameterAttributes,System.Reflection.GenericParameterAttributes,System.Private.CoreLib
Attributes,System.Reflection.TypeAttributes,System.Private.CoreLib
IsAbstract,System.Boolean,System.Private.CoreLib
IsImport,System.Boolean,System.Private.CoreLib
IsSealed,System.Boolean,System.Private.CoreLib
IsSpecialName,System.Boolean,System.Private.CoreLib
IsClass,System.Boolean,System.Private.CoreLib
IsNestedAssembly,System.Boolean,System.Private.CoreLib
IsNestedFamANDAssem,System.Boolean,System.Private.CoreLib
IsNestedFamily,System.Boolean,System.Private.CoreLib
IsNestedFamORAssem,System.Boolean,System.Private.CoreLib
IsNestedPrivate,System.Boolean,System.Private.CoreLib
IsNestedPublic,System.Boolean,System.Private.CoreLib
IsNotPublic,System.Boolean,System.Private.CoreLib
IsPublic,System.Boolean,System.Private.CoreLib
IsAutoLayout,System.Boolean,System.Private.CoreLib
IsExplicitLayout,System.Boolean,System.Private.CoreLib
IsLayoutSequential,System.Boolean,System.Private.CoreLib
IsAnsiClass,System.Boolean,System.Private.CoreLib
IsAutoClass,System.Boolean,System.Private.CoreLib
IsUnicodeClass,System.Boolean,System.Private.CoreLib
IsCOMObject,System.Boolean,System.Private.CoreLib
IsContextful,System.Boolean,System.Private.CoreLib
IsEnum,System.Boolean,System.Private.CoreLib
IsMarshalByRef,System.Boolean,System.Private.CoreLib
IsPrimitive,System.Boolean,System.Private.CoreLib
IsValueType,System.Boolean,System.Private.CoreLib
IsSignatureType,System.Boolean,System.Private.CoreLib
IsSecurityCritical,System.Boolean,System.Private.CoreLib
IsSecuritySafeCritical,System.Boolean,System.Private.CoreLib
IsSecurityTransparent,System.Boolean,System.Private.CoreLib
StructLayoutAttribute,System.Runtime.InteropServices.StructLayoutAttribute,System.Private.CoreLib
TypeInitializer,System.Reflection.ConstructorInfo,System.Private.CoreLib
IsSerializable,System.Boolean,System.Private.CoreLib
IsVisible,System.Boolean,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
MemberType,System.Reflection.MemberTypes,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
DeclaringType,System.Type,System.Private.CoreLib
ReflectedType,System.Type,System.Private.CoreLib
Module,System.Reflection.Module,System.Private.CoreLib
MethodHandle,System.RuntimeMethodHandle,System.Private.CoreLib
Attributes,System.Reflection.MethodAttributes,System.Private.CoreLib
CallingConvention,System.Reflection.CallingConventions,System.Private.CoreLib
IsGenericMethodDefinition,System.Boolean,System.Private.CoreLib
ContainsGenericParameters,System.Boolean,System.Private.CoreLib
IsGenericMethod,System.Boolean,System.Private.CoreLib
ReturnType,System.Type,System.Private.CoreLib
ReturnParameter,System.Reflection.ParameterInfo,System.Private.CoreLib
ReturnTypeCustomAttributes,System.Reflection.ICustomAttributeProvider,System.Private.CoreLib
MethodImplementationFlags,System.Reflection.MethodImplAttributes,System.Private.CoreLib
IsAbstract,System.Boolean,System.Private.CoreLib
IsConstructor,System.Boolean,System.Private.CoreLib
IsFinal,System.Boolean,System.Private.CoreLib
IsHideBySig,System.Boolean,System.Private.CoreLib
IsSpecialName,System.Boolean,System.Private.CoreLib
IsStatic,System.Boolean,System.Private.CoreLib
IsVirtual,System.Boolean,System.Private.CoreLib
IsAssembly,System.Boolean,System.Private.CoreLib
IsFamily,System.Boolean,System.Private.CoreLib
IsFamilyAndAssembly,System.Boolean,System.Private.CoreLib
IsFamilyOrAssembly,System.Boolean,System.Private.CoreLib
IsPrivate,System.Boolean,System.Private.CoreLib
IsPublic,System.Boolean,System.Private.CoreLib
IsConstructedGenericMethod,System.Boolean,System.Private.CoreLib
IsSecurityCritical,System.Boolean,System.Private.CoreLib
IsSecuritySafeCritical,System.Boolean,System.Private.CoreLib
IsSecurityTransparent,System.Boolean,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
MemberType,System.Reflection.MemberTypes,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
DeclaringType,System.Type,System.Private.CoreLib
ReflectedType,System.Type,System.Private.CoreLib
Module,System.Reflection.Module,System.Private.CoreLib
MethodHandle,System.RuntimeMethodHandle,System.Private.CoreLib
Attributes,System.Reflection.MethodAttributes,System.Private.CoreLib
CallingConvention,System.Reflection.CallingConventions,System.Private.CoreLib
IsGenericMethodDefinition,System.Boolean,System.Private.CoreLib
ContainsGenericParameters,System.Boolean,System.Private.CoreLib
IsGenericMethod,System.Boolean,System.Private.CoreLib
MethodImplementationFlags,System.Reflection.MethodImplAttributes,System.Private.CoreLib
IsAbstract,System.Boolean,System.Private.CoreLib
IsConstructor,System.Boolean,System.Private.CoreLib
IsFinal,System.Boolean,System.Private.CoreLib
IsHideBySig,System.Boolean,System.Private.CoreLib
IsSpecialName,System.Boolean,System.Private.CoreLib
IsStatic,System.Boolean,System.Private.CoreLib
IsVirtual,System.Boolean,System.Private.CoreLib
IsAssembly,System.Boolean,System.Private.CoreLib
IsFamily,System.Boolean,System.Private.CoreLib
IsFamilyAndAssembly,System.Boolean,System.Private.CoreLib
IsFamilyOrAssembly,System.Boolean,System.Private.CoreLib
IsPrivate,System.Boolean,System.Private.CoreLib
IsPublic,System.Boolean,System.Private.CoreLib
IsConstructedGenericMethod,System.Boolean,System.Private.CoreLib
IsSecurityCritical,System.Boolean,System.Private.CoreLib
IsSecuritySafeCritical,System.Boolean,System.Private.CoreLib
IsSecurityTransparent,System.Boolean,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
MemberType,System.Reflection.MemberTypes,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
DeclaringType,System.Type,System.Private.CoreLib
ReflectedType,System.Type,System.Private.CoreLib
Module,System.Reflection.Module,System.Private.CoreLib
FieldHandle,System.RuntimeFieldHandle,System.Private.CoreLib
FieldType,System.Type,System.Private.CoreLib
Attributes,System.Reflection.FieldAttributes,System.Private.CoreLib
IsInitOnly,System.Boolean,System.Private.CoreLib
IsLiteral,System.Boolean,System.Private.CoreLib
IsNotSerialized,System.Boolean,System.Private.CoreLib
IsPinvokeImpl,System.Boolean,System.Private.CoreLib
IsSpecialName,System.Boolean,System.Private.CoreLib
IsStatic,System.Boolean,System.Private.CoreLib
IsAssembly,System.Boolean,System.Private.CoreLib
IsFamily,System.Boolean,System.Private.CoreLib
IsFamilyAndAssembly,System.Boolean,System.Private.CoreLib
IsFamilyOrAssembly,System.Boolean,System.Private.CoreLib
IsPrivate,System.Boolean,System.Private.CoreLib
IsPublic,System.Boolean,System.Private.CoreLib
IsSecurityCritical,System.Boolean,System.Private.CoreLib
IsSecuritySafeCritical,System.Boolean,System.Private.CoreLib
IsSecurityTransparent,System.Boolean,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
Token,System.Int32,System.Private.CoreLib
Token,System.Int32,System.Private.CoreLib
Token,System.Int32,System.Private.CoreLib
OperandType,System.Reflection.Emit.OperandType,System.Private.CoreLib
FlowControl,System.Reflection.Emit.FlowControl,System.Private.CoreLib
OpCodeType,System.Reflection.Emit.OpCodeType,System.Private.CoreLib
StackBehaviourPop,System.Reflection.Emit.StackBehaviour,System.Private.CoreLib
StackBehaviourPush,System.Reflection.Emit.StackBehaviour,System.Private.CoreLib
Size,System.Int32,System.Private.CoreLib
Value,System.Int16,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
Token,System.Int32,System.Private.CoreLib
Token,System.Int32,System.Private.CoreLib
Token,System.Int32,System.Private.CoreLib
Token,System.Int32,System.Private.CoreLib
Token,System.Int32,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
FileName,System.String,System.Private.CoreLib
FusionLog,System.String,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
FileName,System.String,System.Private.CoreLib
FusionLog,System.String,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
CanRead,System.Boolean,System.Private.CoreLib
CanSeek,System.Boolean,System.Private.CoreLib
CanTimeout,System.Boolean,System.Private.CoreLib
CanWrite,System.Boolean,System.Private.CoreLib
Length,System.Int64,System.Private.CoreLib
Position,System.Int64,System.Private.CoreLib
ReadTimeout,System.Int32,System.Private.CoreLib
WriteTimeout,System.Int32,System.Private.CoreLib
Result,System.Int32,System.Private.CoreLib
Id,System.Int32,System.Private.CoreLib
Exception,System.AggregateException,System.Private.CoreLib
Status,System.Threading.Tasks.TaskStatus,System.Private.CoreLib
IsCanceled,System.Boolean,System.Private.CoreLib
IsCompleted,System.Boolean,System.Private.CoreLib
IsCompletedSuccessfully,System.Boolean,System.Private.CoreLib
CreationOptions,System.Threading.Tasks.TaskCreationOptions,System.Private.CoreLib
AsyncState,System.Object,System.Private.CoreLib
IsFaulted,System.Boolean,System.Private.CoreLib
CanRead,System.Boolean,System.Private.CoreLib
CanWrite,System.Boolean,System.Private.CoreLib
CanSeek,System.Boolean,System.Private.CoreLib
Length,System.Int64,System.Private.CoreLib
Position,System.Int64,System.Private.CoreLib
CanTimeout,System.Boolean,System.Private.CoreLib
ReadTimeout,System.Int32,System.Private.CoreLib
WriteTimeout,System.Int32,System.Private.CoreLib
IsCompleted,System.Boolean,System.Private.CoreLib
AsyncWaitHandle,System.Threading.WaitHandle,System.Private.CoreLib
AsyncState,System.Object,System.Private.CoreLib
CompletedSynchronously,System.Boolean,System.Private.CoreLib
CanRead,System.Boolean,System.Private.CoreLib
CanWrite,System.Boolean,System.Private.CoreLib
CanSeek,System.Boolean,System.Private.CoreLib
CanTimeout,System.Boolean,System.Private.CoreLib
Length,System.Int64,System.Private.CoreLib
Position,System.Int64,System.Private.CoreLib
ReadTimeout,System.Int32,System.Private.CoreLib
WriteTimeout,System.Int32,System.Private.CoreLib
BaseStream,System.IO.Stream,System.Private.CoreLib
BaseStream,System.IO.Stream,System.Private.CoreLib
UnderlyingStream,System.IO.Stream,System.Private.CoreLib
BufferSize,System.Int32,System.Private.CoreLib
CanRead,System.Boolean,System.Private.CoreLib
CanWrite,System.Boolean,System.Private.CoreLib
CanSeek,System.Boolean,System.Private.CoreLib
Length,System.Int64,System.Private.CoreLib
Position,System.Int64,System.Private.CoreLib
CanTimeout,System.Boolean,System.Private.CoreLib
ReadTimeout,System.Int32,System.Private.CoreLib
WriteTimeout,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
Handle,System.IntPtr,System.Private.CoreLib
CanRead,System.Boolean,System.Private.CoreLib
CanWrite,System.Boolean,System.Private.CoreLib
SafeFileHandle,Microsoft.Win32.SafeHandles.SafeFileHandle,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
IsAsync,System.Boolean,System.Private.CoreLib
Length,System.Int64,System.Private.CoreLib
Position,System.Int64,System.Private.CoreLib
CanSeek,System.Boolean,System.Private.CoreLib
CanTimeout,System.Boolean,System.Private.CoreLib
ReadTimeout,System.Int32,System.Private.CoreLib
WriteTimeout,System.Int32,System.Private.CoreLib
CurrentCount,System.Int32,System.Private.CoreLib
AvailableWaitHandle,System.Threading.WaitHandle,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
CanRead,System.Boolean,System.Private.CoreLib
CanSeek,System.Boolean,System.Private.CoreLib
CanWrite,System.Boolean,System.Private.CoreLib
Capacity,System.Int32,System.Private.CoreLib
Length,System.Int64,System.Private.CoreLib
Position,System.Int64,System.Private.CoreLib
CanTimeout,System.Boolean,System.Private.CoreLib
ReadTimeout,System.Int32,System.Private.CoreLib
WriteTimeout,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
CanRead,System.Boolean,System.Private.CoreLib
CanSeek,System.Boolean,System.Private.CoreLib
CanWrite,System.Boolean,System.Private.CoreLib
Length,System.Int64,System.Private.CoreLib
Capacity,System.Int64,System.Private.CoreLib
Position,System.Int64,System.Private.CoreLib
PositionPointer,System.Byte*,System.Private.CoreLib
CanTimeout,System.Boolean,System.Private.CoreLib
ReadTimeout,System.Int32,System.Private.CoreLib
WriteTimeout,System.Int32,System.Private.CoreLib
CurrentEncoding,System.Text.Encoding,System.Private.CoreLib
BaseStream,System.IO.Stream,System.Private.CoreLib
EndOfStream,System.Boolean,System.Private.CoreLib
CurrentEncoding,System.Text.Encoding,System.Private.CoreLib
BaseStream,System.IO.Stream,System.Private.CoreLib
EndOfStream,System.Boolean,System.Private.CoreLib
AutoFlush,System.Boolean,System.Private.CoreLib
BaseStream,System.IO.Stream,System.Private.CoreLib
Encoding,System.Text.Encoding,System.Private.CoreLib
FormatProvider,System.IFormatProvider,System.Private.CoreLib
NewLine,System.String,System.Private.CoreLib
Encoding,System.Text.Encoding,System.Private.CoreLib
FormatProvider,System.IFormatProvider,System.Private.CoreLib
NewLine,System.String,System.Private.CoreLib
FormatProvider,System.IFormatProvider,System.Private.CoreLib
Encoding,System.Text.Encoding,System.Private.CoreLib
NewLine,System.String,System.Private.CoreLib
Encoding,System.Text.Encoding,System.Private.CoreLib
FormatProvider,System.IFormatProvider,System.Private.CoreLib
NewLine,System.String,System.Private.CoreLib
Encoding,System.Text.Encoding,System.Private.CoreLib
FormatProvider,System.IFormatProvider,System.Private.CoreLib
NewLine,System.String,System.Private.CoreLib
Capacity,System.Int64,System.Private.CoreLib
CanRead,System.Boolean,System.Private.CoreLib
CanWrite,System.Boolean,System.Private.CoreLib
CanRead,System.Boolean,System.Private.CoreLib
CanSeek,System.Boolean,System.Private.CoreLib
CanWrite,System.Boolean,System.Private.CoreLib
Length,System.Int64,System.Private.CoreLib
Capacity,System.Int64,System.Private.CoreLib
Position,System.Int64,System.Private.CoreLib
PositionPointer,System.Byte*,System.Private.CoreLib
CanTimeout,System.Boolean,System.Private.CoreLib
ReadTimeout,System.Int32,System.Private.CoreLib
WriteTimeout,System.Int32,System.Private.CoreLib
CanRead,System.Boolean,System.Private.CoreLib
CanSeek,System.Boolean,System.Private.CoreLib
CanWrite,System.Boolean,System.Private.CoreLib
Capacity,System.Int32,System.Private.CoreLib
Length,System.Int64,System.Private.CoreLib
Position,System.Int64,System.Private.CoreLib
CanTimeout,System.Boolean,System.Private.CoreLib
ReadTimeout,System.Int32,System.Private.CoreLib
WriteTimeout,System.Int32,System.Private.CoreLib
IsAttached,System.Boolean,System.Private.CoreLib
Target,System.Object,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
FrameCount,System.Int32,System.Private.CoreLib
ConditionString,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
AutoFlush,System.Boolean,System.Private.CoreLib
IndentLevel,System.Int32,System.Private.CoreLib
IndentSize,System.Int32,System.Private.CoreLib
IsJITTrackingEnabled,System.Boolean,System.Private.CoreLib
IsJITOptimizerDisabled,System.Boolean,System.Private.CoreLib
DebuggingFlags,System.Diagnostics.DebuggableAttribute+DebuggingModes,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
State,System.Diagnostics.DebuggerBrowsableState,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Value,System.String,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
Type,System.String,System.Private.CoreLib
Target,System.Type,System.Private.CoreLib
TargetTypeName,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
ProxyTypeName,System.String,System.Private.CoreLib
Target,System.Type,System.Private.CoreLib
TargetTypeName,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
VisualizerObjectSourceTypeName,System.String,System.Private.CoreLib
VisualizerTypeName,System.String,System.Private.CoreLib
Description,System.String,System.Private.CoreLib
Target,System.Type,System.Private.CoreLib
TargetTypeName,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
IsRunning,System.Boolean,System.Private.CoreLib
Elapsed,System.TimeSpan,System.Private.CoreLib
ElapsedMilliseconds,System.Int64,System.Private.CoreLib
ElapsedTicks,System.Int64,System.Private.CoreLib
Kind,System.Diagnostics.Contracts.ContractFailureKind,System.Private.CoreLib
Failure,System.String,System.Private.CoreLib
UserMessage,System.String,System.Private.CoreLib
Condition,System.String,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Condition,System.String,System.Private.CoreLib
FailureKind,System.Diagnostics.Contracts.ContractFailureKind,System.Private.CoreLib
OriginalException,System.Exception,System.Private.CoreLib
Handled,System.Boolean,System.Private.CoreLib
Unwind,System.Boolean,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeContainingContracts,System.Type,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeContractsAreFor,System.Type,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Value,System.Boolean,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Category,System.String,System.Private.CoreLib
Setting,System.String,System.Private.CoreLib
Enabled,System.Boolean,System.Private.CoreLib
Value,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Url,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
MemberTypes,System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
MemberSignature,System.String,System.Private.CoreLib
MemberTypes,System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes,System.Private.CoreLib
Type,System.Type,System.Private.CoreLib
TypeName,System.String,System.Private.CoreLib
AssemblyName,System.String,System.Private.CoreLib
Condition,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
ReturnValue,System.Boolean,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
ReturnValue,System.Boolean,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
ParameterName,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
ParameterValue,System.Boolean,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Members,System.String[],System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
ReturnValue,System.Boolean,System.Private.CoreLib
Members,System.String[],System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Category,System.String,System.Private.CoreLib
CheckId,System.String,System.Private.CoreLib
Scope,System.String,System.Private.CoreLib
Target,System.String,System.Private.CoreLib
MessageId,System.String,System.Private.CoreLib
Justification,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Category,System.String,System.Private.CoreLib
CheckId,System.String,System.Private.CoreLib
Scope,System.String,System.Private.CoreLib
Target,System.String,System.Private.CoreLib
MessageId,System.String,System.Private.CoreLib
Justification,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
